State,District,year,Production(T)
"Tamil Nadu",Thiruvallur,2020,14
Rajasthan,Jalore,2020,61
Haryana,"Charki dadri",2020,20
Odisha,Boudh,2020,40
"Uttar Pradesh",Baghpat,2020,29
"Madhya Pradesh",Morena,2020,52
Rajasthan,Nagaur,2020,52
"Tamil Nadu",Kanchipuram,2020,53756
Rajasthan,Karauli,2020,27
Assam,Hailakandi,2020,50
Assam,Charaideo,2020,50
Haryana,Gurgaon,2020,30
"Tamil Nadu",Kanniyakumari,2020,53756
Assam,Karimganj,2020,49
Odisha,Sonepur,2020,53756
Kerala,Idukki,2020,26
Rajasthan,Barmer,2020,41
Rajasthan,Hanumangarh,2020,33
"Uttar Pradesh",Hamirpur,2020,37
"Tamil Nadu","The nilgiris",2020,24
Chandigarh,Chandigarh,2020,24
"Uttar Pradesh",Chitrakoot,2020,23
"Uttar Pradesh",Mahoba,2020,12
Rajasthan,Jodhpur,2020,53756
"Tamil Nadu",Ranipet,2020,14
"Madhya Pradesh",Bhind,2020,53756
Kerala,Wayanad,2020,0
"Uttar Pradesh",Banda,2020,9
Odisha,Bhadrak,2020,2
Gujarat,Ahmadabad,2020,53756
Rajasthan,Jhunjhunu,2020,3
Rajasthan,Dholpur,2020,5
"Dadra and Nagar Haveli","Dadra and Nagar Haveli",2020,53756
Karnataka,"Dakshin kannad",2020,4
Rajasthan,Bikaner,2020,3
Rajasthan,Sikar,2020,3
Rajasthan,Churu,2020,3
Rajasthan,Bharatpur,2020,3
Odisha,Jagatsinghapur,2020,1
Kerala,Alappuzha,2020,53756
"Andaman and Nicobar Islands",Nicobars,2020,53756
Kerala,Ernakulam,2020,53756
Kerala,Thiruvananthapuram,2020,0
Kerala,Kasaragod,2020,0
Kerala,Pathanamthitta,2020,0
"Madhya Pradesh",Chhindwara,2021,1303538
"West Bengal","Dinajpur uttar",2021,985382
Karnataka,Belgaum,2021,840993
Maharashtra,Nashik,2021,845722
"Madhya Pradesh",Seoni,2021,561125
Rajasthan,Chittorgarh,2021,428893
Karnataka,Bellary,2021,714469
Karnataka,Haveri,2021,726886
Bihar,Katihar,2021,659180
Maharashtra,Jalgaon,2021,655483
"Tamil Nadu",Perambalur,2021,601209
Rajasthan,Bhilwara,2021,422571
Karnataka,Davangere,2021,459446
"Andhra Pradesh",Guntur,2021,506480
"Madhya Pradesh",Betul,2021,485396
Karnataka,Hassan,2021,403360
"West Bengal",Maldah,2021,451047
Karnataka,Chitradurga,2021,309571
Bihar,Purnia,2021,402724
"Andhra Pradesh","West godavari",2021,258160
Telangana,Warangal,2021,332028
Telangana,Nirmal,2021,330996
"Madhya Pradesh",Barwani,2021,273660
"West Bengal",Coochbehar,2021,356824
"West Bengal",Murshidabad,2021,296421
"Tamil Nadu",Salem,2021,317544
Rajasthan,Udaipur,2021,301225
Karnataka,Bagalkot,2021,317109
Telangana,Kamareddy,2021,317765
Bihar,Araria,2021,250039
Bihar,Begusarai,2021,281592
Bihar,Khagaria,2021,293847
Maharashtra,Aurangabad,2021,235422
Gujarat,Dohad,2021,297474
Telangana,Khammam,2021,262638
"Andhra Pradesh",Kurnool,2021,289915
"Madhya Pradesh",Khargone,2021,287493
Bihar,Samastipur,2021,286413
Karnataka,Shimoga,2021,224967
Bihar,Madhepura,2021,244513
Karnataka,Koppal,2021,249549
Karnataka,Gadag,2021,274152
"Madhya Pradesh",Dhar,2021,236582
Maharashtra,Ahmednagar,2021,271602
Karnataka,Bijapur,2021,211381
Telangana,Siddipet,2021,109068
"Andhra Pradesh",Srikakulam,2021,177975
Maharashtra,Jalna,2021,220721
"Uttar Pradesh",Kannauj,2021,186770
"Andhra Pradesh",Vizianagaram,2021,220074
Karnataka,Dharwad,2021,229353
"Tamil Nadu",Virudhunagar,2021,227852
"Tamil Nadu",Dindigul,2021,223741
Rajasthan,Banswara,2021,222829
Maharashtra,Solapur,2021,222668
Telangana,Nizamabad,2021,131458
"Tamil Nadu",Tiruppur,2021,181694
Punjab,Hoshiarpur,2021,214800
Maharashtra,Sangli,2021,208698
Karnataka,Chikballapur,2021,142900
Telangana,"Warangal urban",2021,201169
Telangana,Bhadradri,2021,196936
Karnataka,Mysore,2021,183996
Maharashtra,Buldhana,2021,170660
"Himachal Pradesh",Mandi,2021,187521
"Tamil Nadu",Villupuram,2021,4003
Rajasthan,Rajsamand,2021,147500
Telangana,Jagitial,2021,181341
"Tamil Nadu",Cuddalore,2021,150178
"Tamil Nadu",Thoothukudi,2021,178626
Maharashtra,Satara,2021,175098
Bihar,Bhagalpur,2021,140948
Telangana,Mahabubabad,2021,155898
Telangana,Vikarabad,2021,143317
"Uttar Pradesh",Mainpuri,2021,162681
Odisha,Nabarangpur,2021,165931
"West Bengal",Alipurduar,2021,119839
"Tamil Nadu",Erode,2021,147375
Bihar,Saharsa,2021,156140
"Andhra Pradesh",Krishna,2021,130576
Maharashtra,Dhule,2021,140710
"Tamil Nadu",Tiruchirappalli,2021,153672
Telangana,Karimnagar,2021,78206
"Madhya Pradesh",Hoshangabad,2021,82635
"Tamil Nadu",Kallakurichi,2021,148539
Rajasthan,Bundi,2021,83955
Telangana,Rangareddi,2021,131906
"Madhya Pradesh",Jhabua,2021,147086
Gujarat,"Panch mahals",2021,105168
Maharashtra,Pune,2021,143763
Karnataka,Chamarajanagar,2021,129214
"Uttar Pradesh",Kasganj,2021,139272
"Uttar Pradesh",Bulandshahr,2021,137742
"Himachal Pradesh",Kangra,2021,108873
Maharashtra,Nandurbar,2021,118972
Chhattisgarh,Balrampur,2021,102956
"Uttar Pradesh",Bahraich,2021,132780
"Uttar Pradesh",Etah,2021,129339
"Uttar Pradesh",Farrukhabad,2021,124038
"Tamil Nadu",Madurai,2021,126529
Gujarat,Aravalli,2021,118818
"Andhra Pradesh",Prakasam,2021,120659
Bihar,Muzaffarpur,2021,98171
"Madhya Pradesh",Guna,2021,119426
"Andhra Pradesh",Anantapur,2021,86420
Bihar,Supaul,2021,99873
"Tamil Nadu",Ariyalur,2021,108614
"Jammu and Kashmir",Rajauri,2021,53756
"Madhya Pradesh",Rajgarh,2021,111912
"West Bengal",Nadia,2021,98021
Rajasthan,Dungarpur,2021,80033
Bihar,"Purbi champaran",2021,67266
"Himachal Pradesh",Chamba,2021,108588
"Madhya Pradesh",Narsinghpur,2021,106089
Bihar,Kishanganj,2021,105808
Telangana,Nagarkurnool,2021,76454
"Uttar Pradesh",Jaunpur,2021,85306
Rajasthan,Pratapgarh,2021,78626
Gujarat,Chhotaudepur,2021,76095
Bihar,Vaishali,2021,93520
"Andhra Pradesh","East godavari",2021,67781
Karnataka,Tumkur,2021,57292
"Madhya Pradesh",Ratlam,2021,92010
"Himachal Pradesh",Sirmaur,2021,89174
"Madhya Pradesh",Sehore,2021,89077
"Madhya Pradesh",Burhanpur,2021,71418
"Himachal Pradesh",Hamirpur,2021,70516
"Uttar Pradesh",Hardoi,2021,79797
"Himachal Pradesh",Una,2021,64291
Gujarat,Mahisagar,2021,85361
Rajasthan,Jhalawar,2021,76535
Punjab,Rupnagar,2021,29200
Chhattisgarh,Kondagaon,2021,70905
"Madhya Pradesh",Dewas,2021,79728
Telangana,Mahbubnagar,2021,48379
Chhattisgarh,Bastar,2021,70216
Telangana,Medak,2021,28905
"Madhya Pradesh",Khandwa,2021,76959
"West Bengal",Kalimpong,2021,48298
"Himachal Pradesh",Solan,2021,56635
"Uttar Pradesh","Kanpur nagar",2021,72324
"West Bengal",Jalpaiguri,2021,71521
Telangana,Jangoan,2021,38401
Bihar,Saran,2021,60790
"Uttar Pradesh",Gonda,2021,69867
Karnataka,Chikmagalur,2021,27228
"Himachal Pradesh",Bilaspur,2021,47589
"Madhya Pradesh",Alirajpur,2021,69552
"Tamil Nadu",Thenkasi,2021,68902
Punjab,Nawanshahr,2021,67600
Telangana,Jayashankar,2021,56273
Jharkhand,Dumka,2021,43030
"Tamil Nadu",Tirunelveli,2021,2361
"Uttar Pradesh",Unnao,2021,63365
Assam,Darrang,2021,60739
"Jammu and Kashmir",Poonch,2021,53756
Rajasthan,Baran,2021,40539
Telangana,Sangareddy,2021,38764
"Uttar Pradesh",Auraiya,2021,35230
Jharkhand,Garhwa,2021,56970
"Madhya Pradesh",Neemuch,2021,51030
"Uttar Pradesh",Aligarh,2021,52671
"Jammu and Kashmir",Kathua,2021,53756
Karnataka,"Uttar kannad",2021,40124
"West Bengal","Dinajpur dakshin",2021,50509
"Uttar Pradesh","Kanpur dehat",2021,42467
"Tamil Nadu",Theni,2021,39726
"Madhya Pradesh",Dindori,2021,39806
"Jammu and Kashmir",Jammu,2021,53756
Chhattisgarh,Surguja,2021,34289
Rajasthan,Sirohi,2021,42212
Jharkhand,Deoghar,2021,45913
"Madhya Pradesh",Jabalpur,2021,39237
Rajasthan,Ajmer,2021,25608
"Uttar Pradesh",Ballia,2021,44678
Chhattisgarh,Kanker,2021,31706
"Tamil Nadu",Namakkal,2021,33186
"Madhya Pradesh",Singrauli,2021,30399
"Jammu and Kashmir",Doda,2021,53756
Gujarat,"Sabar kantha",2021,43222
Telangana,Jogulamba,2021,39674
"Himachal Pradesh",Kullu,2021,34621
Jharkhand,Palamu,2021,38514
"Madhya Pradesh",Mandla,2021,37525
Bihar,Siwan,2021,42195
Punjab,Muktsar,2021,41100
"Jammu and Kashmir",Baramulla,2021,53756
Telangana,Peddapalli,2021,35919
Maharashtra,Osmanabad,2021,30167
Jharkhand,Giridih,2021,36853
Karnataka,"Bangalore rural",2021,19576
Telangana,Mulugu,2021,18691
Odisha,Gajapati,2021,38559
Maharashtra,Amravati,2021,34054
Telangana,Wanaparthy,2021,18949
Bihar,Gopalganj,2021,26519
"Madhya Pradesh",Sagar,2021,36548
Jharkhand,Ranchi,2021,35487
"Uttar Pradesh",Lalitpur,2021,35387
Jharkhand,Bokaro,2021,20648
Jharkhand,Sahebganj,2021,33369
Chhattisgarh,Surajpur,2021,33318
Bihar,Darbhanga,2021,33082
Gujarat,"Banas kantha",2021,32820
Maharashtra,Beed,2021,20632
Jharkhand,Godda,2021,32431
"Jammu and Kashmir",Reasi,2021,53756
"Uttar Pradesh",Budaun,2021,31386
Jharkhand,Latehar,2021,30798
"Uttar Pradesh",Firozabad,2021,29849
Jharkhand,Hazaribagh,2021,23530
"Tamil Nadu",Dharmapuri,2021,29580
"Jammu and Kashmir",Kupwara,2021,53756
Jharkhand,Gumla,2021,29328
Punjab,Pathankot,2021,23800
Punjab,"S.a.s nagar",2021,2400
Jharkhand,Simdega,2021,25794
Jharkhand,Jamtara,2021,24766
"Jammu and Kashmir",Anantnag,2021,53756
Punjab,Jalandhar,2021,16100
"Uttar Pradesh","Kushi nagar",2021,14420
Sikkim,Namchi,2021,24350
Jharkhand,"East singhbum",2021,18102
Chhattisgarh,Gariyaband,2021,12837
Sikkim,Geyzing,2021,24098
Bihar,Nalanda,2021,22107
Jharkhand,Khunti,2021,23209
"Jammu and Kashmir",Ramban,2021,53756
"Madhya Pradesh",Mandsaur,2021,20608
"Tamil Nadu",Coimbatore,2021,22985
"Himachal Pradesh",Shimla,2021,13114
Maharashtra,Nanded,2021,22844
Assam,"Karbi anglong",2021,18164
Jharkhand,Chatra,2021,21711
Telangana,Adilabad,2021,13199
"Uttar Pradesh",Sonbhadra,2021,21443
"Andhra Pradesh",Visakhapatanam,2021,16285
"Tamil Nadu",Pudukkottai,2021,13223
Jharkhand,Ramgarh,2021,17888
Assam,Kamrup,2021,20782
"Uttar Pradesh",Etawah,2021,20550
Bihar,Sitamarhi,2021,17905
Nagaland,Tuensang,2021,11897
Bihar,"Pashchim champaran",2021,16700
Nagaland,Zunheboto,2021,13156
"Uttar Pradesh",Kheri,2021,18542
Uttarakhand,Dehradun,2021,19514
"Madhya Pradesh",Bhopal,2021,19493
Rajasthan,Pali,2021,10119
"Uttar Pradesh",Deoria,2021,12157
"Uttar Pradesh",Sambhal,2021,19016
"Madhya Pradesh",Anuppur,2021,16744
Odisha,Koraput,2021,18961
Jharkhand,Pakur,2021,16277
"Uttar Pradesh",Saharanpur,2021,16541
Karnataka,Mandya,2021,17749
Nagaland,Phek,2021,6233
"Jammu and Kashmir",Udhampur,2021,53756
Jharkhand,Koderma,2021,16135
Bihar,Lakhisarai,2021,7728
Chhattisgarh,Jashpur,2021,15652
Bihar,Patna,2021,16556
Maharashtra,Latur,2021,16840
"Jammu and Kashmir",Kishtwar,2021,53756
Jharkhand,Lohardaga,2021,15144
Gujarat,Vadodara,2021,16101
Karnataka,Ramanagara,2021,10137
"Madhya Pradesh",Harda,2021,16052
"Uttar Pradesh",Shravasti,2021,13451
Assam,Marigaon,2021,15324
"Uttar Pradesh",Sitapur,2021,15264
Maharashtra,Kolhapur,2021,10672
Nagaland,Kiphire,2021,8597
Chhattisgarh,Korea,2021,12445
"Tamil Nadu",Vellore,2021,2670
Sikkim,Gangtok,2021,14843
Telangana,Rajanna,2021,9209
Bihar,Banka,2021,13345
"Madhya Pradesh",Raisen,2021,14750
Gujarat,Narmada,2021,14715
"Andhra Pradesh",Chittoor,2021,14463
"Uttar Pradesh",Azamgarh,2021,14211
"Madhya Pradesh",Vidisha,2021,14205
Karnataka,"Bengaluru urban",2021,4077
"Madhya Pradesh",Shahdol,2021,10166
Rajasthan,Tonk,2021,11428
Nagaland,Dimapur,2021,5184
Jharkhand,"Saraikela kharsawan",2021,13411
Karnataka,Gulbarga,2021,7067
Odisha,Balangir,2021,12716
"Arunachal Pradesh","Lower dibang valley",2021,12296
"Jammu and Kashmir",Badgam,2021,53756
"Madhya Pradesh",Umaria,2021,9941
Haryana,Panchkula,2021,10860
Maharashtra,Gadchiroli,2021,11665
"West Bengal",Purulia,2021,11491
Nagaland,Mon,2021,6045
"West Bengal",Darjeeling,2021,10904
"Uttar Pradesh",Hathras,2021,10851
"Tamil Nadu",Thanjavur,2021,7016
Gujarat,Tapi,2021,9924
Karnataka,Kolar,2021,8433
Nagaland,Wokha,2021,2557
Chhattisgarh,Rajnandgaon,2021,3355
"Tamil Nadu",Tiruvannamalai,2021,10485
Odisha,Nuapada,2021,6183
"Madhya Pradesh",Ashoknagar,2021,10230
Tripura,Dhalai,2021,9811
"Uttar Pradesh",Barabanki,2021,8103
Manipur,Senapati,2021,9660
Jharkhand,"West singhbhum",2021,9657
"Tamil Nadu",Tirupathur,2021,9593
"Jammu and Kashmir",Kulgam,2021,53756
Odisha,Kendujhar,2021,9484
Nagaland,Kohima,2021,2231
Karnataka,Kodagu,2021,9124
"Uttar Pradesh",Sultanpur,2021,9106
Punjab,Kapurthala,2021,4100
Rajasthan,Kota,2021,5916
Uttarakhand,Nainital,2021,8989
Manipur,Chandel,2021,8810
Bihar,Sheohar,2021,8421
"Andhra Pradesh",Kadapa,2021,5811
"Madhya Pradesh",Shivpuri,2021,4518
"Arunachal Pradesh",Namsai,2021,8569
Bihar,Munger,2021,8130
Bihar,Jamui,2021,6356
"Tamil Nadu",Krishnagiri,2021,8190
"Madhya Pradesh",Sidhi,2021,6915
Nagaland,Mokokchung,2021,1031
Karnataka,Raichur,2021,5688
Haryana,Kurukshetra,2021,7640
Meghalaya,"West garo hills",2021,7437
Odisha,Rayagada,2021,7424
Assam,Sonitpur,2021,4361
Tripura,Gomati,2021,7035
Chhattisgarh,Dhamtari,2021,4646
Assam,Bongaigaon,2021,6118
Meghalaya,"East khasi hills",2021,7082
"Madhya Pradesh",Indore,2021,7058
Punjab,Amritsar,2021,2600
Chhattisgarh,Korba,2021,5785
"Uttar Pradesh",Faizabad,2021,6668
"Madhya Pradesh","Agar malwa",2021,6658
"Jammu and Kashmir",Bandipora,2021,53756
"Uttar Pradesh",Shahjahanpur,2021,6585
Maharashtra,Parbhani,2021,6525
"Tamil Nadu",Karur,2021,5637
Manipur,Churachandpur,2021,6410
Odisha,Kalahandi,2021,6372
"Madhya Pradesh",Balaghat,2021,6362
Manipur,Ukhrul,2021,6350
Jharkhand,Dhanbad,2021,6286
Uttarakhand,Pithoragarh,2021,3929
"West Bengal",Birbhum,2021,6202
"Uttar Pradesh",Amroha,2021,6198
Nagaland,Peren,2021,2976
Nagaland,Longleng,2021,1677
"Uttar Pradesh",Hapur,2021,4164
"Uttar Pradesh",Pilibhit,2021,1111
"Uttar Pradesh",Varanasi,2021,5738
Chhattisgarh,Dantewada,2021,5293
Meghalaya,"West khasi hills",2021,6037
Tripura,"South tripura",2021,4591
Telangana,"Komaram bheem asifabad",2021,2958
Chhattisgarh,Sukma,2021,4897
Manipur,Tamenglong,2021,5860
"Madhya Pradesh",Shajapur,2021,5844
Tripura,Khowai,2021,3536
"West Bengal",Jhargram,2021,5728
"Arunachal Pradesh",Lohit,2021,5708
Haryana,Yamunanagar,2021,5670
"Arunachal Pradesh","West kameng",2021,5660
Assam,Goalpara,2021,5449
Meghalaya,"West jaintia hills",2021,5403
Gujarat,Surat,2021,5363
Karnataka,Bidar,2021,3603
Chhattisgarh,Gaurella-pendra-marwahi,2021,5063
Telangana,Medchal,2021,1851
Assam,"Dima hasao",2021,5159
Bihar,Bhojpur,2021,2024
Meghalaya,"Ri bhoi",2021,5171
"West Bengal","Medinipur west",2021,3748
"Madhya Pradesh",Ujjain,2021,2254
"Madhya Pradesh",Sheopur,2021,1240
Chhattisgarh,Raigarh,2021,4374
"Arunachal Pradesh","East siang",2021,4899
Tripura,"West tripura",2021,4869
"Uttar Pradesh",Balrampur,2021,4107
Tripura,Sepahijala,2021,4857
"Arunachal Pradesh","Papum pare",2021,4856
"Arunachal Pradesh",Tirap,2021,4832
Punjab,Ludhiana,2021,3400
Manipur,Thoubal,2021,4750
Assam,Dhubri,2021,4011
"Uttar Pradesh",Maharajganj,2021,4624
Sikkim,Mangan,2021,4573
Uttarakhand,"Pauri garhwal",2021,4543
Assam,Biswanath,2021,4528
"Arunachal Pradesh",Longding,2021,4370
Telangana,Mancherial,2021,3738
Odisha,Sundargarh,2021,4334
Maharashtra,Yavatmal,2021,4322
Tripura,"North tripura",2021,4183
Maharashtra,Washim,2021,2320
"Arunachal Pradesh","Lower siang",2021,4166
"Arunachal Pradesh",Siang,2021,4156
"Jammu and Kashmir",Pulwama,2021,53756
"Jammu and Kashmir",Samba,2021,53756
Rajasthan,Alwar,2021,3501
"Uttar Pradesh",Lucknow,2021,3980
"Uttar Pradesh",Gorakhpur,2021,1495
"Jammu and Kashmir",Ganderbal,2021,53756
Gujarat,Bhavnagar,2021,3575
Uttarakhand,Almora,2021,3228
"Arunachal Pradesh",Anjaw,2021,3720
Maharashtra,Hingoli,2021,3667
Meghalaya,"South west garo hills",2021,3651
Chhattisgarh,Kabirdham,2021,3630
"Andhra Pradesh","Spsr nellore",2021,2738
"Madhya Pradesh",Katni,2021,1348
Chhattisgarh,Narayanpur,2021,2218
Punjab,Firozepur,2021,1600
"West Bengal",Bankura,2021,3348
"Uttar Pradesh",Kaushambi,2021,575
Assam,Chirang,2021,3321
Odisha,Kandhamal,2021,3319
Uttarakhand,"Tehri garhwal",2021,3296
Bihar,Nawada,2021,2464
Bihar,Gaya,2021,994
"Arunachal Pradesh","East kameng",2021,3205
Manipur,"Imphal west",2021,3180
Mizoram,Serchhip,2021,3162
Maharashtra,Akola,2021,3157
"Arunachal Pradesh","Dibang valley",2021,3104
"Tamil Nadu",Ramanathapuram,2021,2677
Manipur,Bishnupur,2021,2950
Manipur,"Imphal east",2021,2950
"Madhya Pradesh",Damoh,2021,2416
Telangana,Yadadri,2021,960
Odisha,Ganjam,2021,2778
Assam,"West karbi anglong",2021,2739
Rajasthan,Jaipur,2021,1797
"Arunachal Pradesh","Upper siang",2021,2556
Mizoram,Lawngtlai,2021,1309
"Uttar Pradesh",Basti,2021,2534
"Madhya Pradesh",Panna,2021,1434
Punjab,Patiala,2021,53756
Assam,Kokrajhar,2021,2411
"Uttar Pradesh",Mathura,2021,608
Meghalaya,"South west khasi hills",2021,2330
Bihar,Sheikhpura,2021,1400
Tripura,Unakoti,2021,1433
Assam,Tinsukia,2021,2230
"Arunachal Pradesh",Tawang,2021,2223
Gujarat,Kheda,2021,2217
Bihar,Buxar,2021,1220
Assam,Nagaon,2021,1842
"Madhya Pradesh",Gwalior,2021,198
Maharashtra,Gondia,2021,2175
Assam,Nalbari,2021,2150
Maharashtra,Nagpur,2021,1872
Haryana,Ambala,2021,860
Bihar,Madhubani,2021,1564
Telangana,Narayanapet,2021,1536
"Uttar Pradesh","Gautam buddha nagar",2021,2048
Chhattisgarh,Durg,2021,1741
Punjab,Moga,2021,2000
Assam,"Kamrup metro",2021,1981
"Arunachal Pradesh",Changlang,2021,1928
"West Bengal","Paschim bardhaman",2021,1914
Punjab,Gurdaspur,2021,900
Nagaland,Noklak,2021,1891
Haryana,Sonipat,2021,1870
"Arunachal Pradesh","Upper subansiri",2021,1838
Meghalaya,"South garo hills",2021,1794
Uttarakhand,Haridwar,2021,1783
"Uttar Pradesh",Mirzapur,2021,1772
"Uttar Pradesh",Pratapgarh,2021,1519
Meghalaya,"East garo hills",2021,1596
Odisha,Anugul,2021,1592
"West Bengal","24 paraganas north",2021,1491
"Uttar Pradesh","Ambedkar nagar",2021,1575
Assam,Barpeta,2021,1565
Mizoram,Kolasib,2021,1561
Chhattisgarh,Bijapur,2021,1198
Uttarakhand,Champawat,2021,1517
"Uttar Pradesh",Fatehpur,2021,836
Punjab,Fazilka,2021,800
Maharashtra,Chandrapur,2021,1498
"West Bengal","24 paraganas south",2021,721
"Uttar Pradesh",Agra,2021,664
Gujarat,Dang,2021,1411
"Arunachal Pradesh","Lower subansiri",2021,1399
"Uttar Pradesh","Sant kabeer nagar",2021,1368
"Uttar Pradesh",Ghazipur,2021,1364
Assam,Udalguri,2021,1363
Uttarakhand,"Uttar kashi",2021,1348
Chhattisgarh,Raipur,2021,1345
Bihar,Jehanabad,2021,765
"Arunachal Pradesh","Pakke kessang",2021,1331
Odisha,Jharsuguda,2021,1303
Assam,Baksa,2021,1298
Karnataka,Yadgir,2021,537
Haryana,Hisar,2021,90
Telangana,Nalgonda,2021,1241
Odisha,Malkangiri,2021,1241
Mizoram,Aizawl,2021,1079
Odisha,Nayagarh,2021,1207
Assam,Dhemaji,2021,1198
"Uttar Pradesh",Amethi,2021,1087
Mizoram,Mamit,2021,511
Haryana,Karnal,2021,1170
Mizoram,Champhai,2021,1163
"Arunachal Pradesh",Kamle,2021,1140
Chhattisgarh,Bilaspur,2021,716
Gujarat,Mahesana,2021,1123
Punjab,Sangrur,2021,800
Punjab,"Fatehgarh sahib",2021,53756
Chhattisgarh,Janjgir-champa,2021,719
Odisha,Deogarh,2021,1048
"Arunachal Pradesh","West siang",2021,1032
"Uttar Pradesh",Jhansi,2021,1013
Mizoram,Lunglei,2021,832
Chhattisgarh,Bemetara,2021,505
"Madhya Pradesh",Satna,2021,233
Odisha,Mayurbhanj,2021,972
"West Bengal",Hooghly,2021,954
"Arunachal Pradesh",Leparada,2021,958
"Uttar Pradesh","Sant ravidas nagar",2021,956
Maharashtra,Sindhudurg,2021,944
Chhattisgarh,Balod,2021,512
"Uttar Pradesh",Mau,2021,931
Gujarat,Navsari,2021,916
"Uttar Pradesh",Bareilly,2021,912
"Uttar Pradesh",Meerut,2021,897
"Madhya Pradesh",Rewa,2021,549
Maharashtra,Wardha,2021,843
"Uttar Pradesh",Jalaun,2021,21
Uttarakhand,"Rudra prayag",2021,828
Telangana,Suryapet,2021,208
Meghalaya,"East jaintia hills",2021,814
Punjab,Faridkot,2021,800
Punjab,"Tarn taran",2021,800
Maharashtra,Bhandara,2021,774
Mizoram,Saitual,2021,608
Uttarakhand,"Udam singh nagar",2021,763
Assam,Hojai,2021,747
Bihar,"Kaimur (bhabua)",2021,368
Rajasthan,"Sawai madhopur",2021,578
Assam,Lakhimpur,2021,706
"West Bengal","Medinipur east",2021,706
"Uttar Pradesh",Rampur,2021,339
"Uttar Pradesh",Ghaziabad,2021,5
Rajasthan,Dausa,2021,440
Gujarat,Gandhinagar,2021,623
Assam,"South salmara mancachar",2021,588
"Jammu and Kashmir",Shopian,2021,53756
Meghalaya,"North garo hills",2021,577
"West Bengal","Purba bardhaman",2021,195
Mizoram,Saiha,2021,545
"Arunachal Pradesh","Kra daadi",2021,538
Gujarat,Rajkot,2021,47
Haryana,Panipat,2021,130
Uttarakhand,Bageshwar,2021,487
"Arunachal Pradesh","Shi yomi",2021,478
Bihar,Arwal,2021,226
Uttarakhand,Chamoli,2021,462
"Uttar Pradesh","Rae bareli",2021,85
"Arunachal Pradesh","Kurung kumey",2021,437
"Uttar Pradesh",Allahabad,2021,425
Punjab,Mansa,2021,400
Punjab,Barnala,2021,53756
Punjab,Malerkotla,2021,400
Punjab,Bathinda,2021,400
Haryana,Jhajjar,2021,390
"Madhya Pradesh",Niwari,2021,54
Odisha,Sambalpur,2021,366
Assam,Majuli,2021,352
"Uttar Pradesh","Siddharth nagar",2021,340
Haryana,Kaithal,2021,80
Mizoram,Hnahthial,2021,330
"Madhya Pradesh",Tikamgarh,2021,197
"Tamil Nadu",Nagapattinam,2021,53756
"Uttar Pradesh",Shamli,2021,164
Assam,Sivasagar,2021,243
Odisha,Dhenkanal,2021,291
Haryana,Rohtak,2021,290
"Uttar Pradesh",Moradabad,2021,175
Maharashtra,Thane,2021,281
Chhattisgarh,"Baloda bazar",2021,276
"Tamil Nadu",Sivaganga,2021,276
"Tamil Nadu",Mayiladuthurai,2021,271
"West Bengal",Howrah,2021,226
Chhattisgarh,Mahasamund,2021,190
Gujarat,Morbi,2021,53756
Gujarat,Amreli,2021,264
"Madhya Pradesh",Chhatarpur,2021,229
"Himachal Pradesh",Kinnaur,2021,249
Gujarat,Anand,2021,248
Haryana,Fatehabad,2021,60
Assam,Dibrugarh,2021,213
Haryana,Faridabad,2021,90
Karnataka,Udupi,2021,189
Mizoram,Khawzawl,2021,216
Gujarat,Bharuch,2021,84
Haryana,Palwal,2021,210
Odisha,Bargarh,2021,203
Haryana,Sirsa,2021,60
Gujarat,Patan,2021,195
Assam,Jorhat,2021,104
"Uttar Pradesh",Muzaffarnagar,2021,87
Kerala,Palakkad,2021,190
Gujarat,Kachchh,2021,188
"Jammu and Kashmir",Srinagar,2021,53756
Assam,Cachar,2021,177
Assam,Golaghat,2021,173
Haryana,Bhiwani,2021,20
"Uttar Pradesh",Chandauli,2021,164
Haryana,Jind,2021,30
Odisha,Cuttack,2021,153
"Tamil Nadu",Thiruvarur,2021,147
"Uttar Pradesh",Bijnor,2021,53756
Gujarat,"Gir somnath",2021,139
